Official Name,category,Saturated,tmax-t0,tmax-t0 calc,t0,source (t0),tmax,tmax err +,tmax err -,source (tmax),t2,Δt2 +,Δt2 -,t2 err +,t2 err -,source (t20,V date,V mag,Source (V),V0,K date,K mag,Source (K),K date - V date,K date - tmax,V-K Color,Extinction Corrected V-K Color,Extinction Corrected Uncertainty,Extinction(A_v),A_v Uncertainty,A_v Source,Extinction(A_k),A_k Uncertainty,Notes
DE Cir,-2,0,N,,2452921.504,CBAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FM Cir,0,1,8.627,8.627,2458138.2,ATel #11209,2458146.827,0.96826,0.94873,Ashley,133.73,1.048456052,2.20040511,0.40216,1.98537,Ashley,,,,,,,,,,,,0.461,1.3,0.43,stats DIB,0.095,0.031,"My code had the lower xlim(time) set to 120; not sure why. SMARTS has data starting from about t0 (It says it starts at t0-7???? Their t0 is also ~8 days after mine). However, data looks strange... unsure when actual eruption was."
V1428 Cen,1,0,3,2.999,2456022.27,SMARTS,2456025.269,0.464007,0.428673,Ashley,10.784,0.885162365,0.49231535,0.753797,0.242103,Ashley,,,,,,,,,,,,0.323,4.2,0.3,stats,0.306,0.023,
V1405 Cen,0,0,23.3,24.32,2457868.58,ATel #10387,2457892,2,1,Elias,108.5,,,5,10,Ashley,,,,,,,,,,,,0.601,1.95,0.56,stats DIB,0.142,0.041,
N LMC 1996,-2,0,N,,2458176.578,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N LMC 2005,2,0,N,,2453700.664,AAVSO Alert 330,2453710.57,,,https://ui.adsabs.harvard.edu/abs/2007JAVSO..35..359L/abstract,63,,,,,Elias https://articles.adsabs.harvard.edu/pdf/2007JAVSO..35..359L,2453711.655,12.213,SMARTS,12.012,2453711.655,10.879,SMARTS,0,1.085,1.334,1.148,,0.201,,NED CTIO V,0.015,0,
N LMC 2009a,-1,0,N,,2454867.567,*,2454865,2.5,2.5,Elias,7,,,,,,,,,,,,,,,,,,0.201,,NED CTIO V,0.015,0,
N LMC 2009b,2,0,N,,2454956.494,AAVSO Special 154,,,,,,,,,,,,,,,,,,,,,,,0.201,,NED CTIO V,0.015,0,
N LMC 2012a,0,0,N,,2456012.897,*,,,,,2,,,,,Elias,,,,,,,,,,,,,0.201,,NED CTIO V,0.015,0,Data starts t0+2 in SMARTS
N LMC 2012b,-3,0,N,,2456225.81,ATel #4540,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N LMC 2013,2,0,N,,2456582.036,ATel #5491,2456577.827,4.009445,4.009445,Elias,,,,,,,,,,,,,,,,,,,0.34,,NED CTIO V,0.025,0.001,Data starts t0+10 in SMARTS
N LMC 2015,-2,0,N,,2457096.62,ATel #7260,2457123.005,,,Elias,,,,,,,2457122.505,11.561,SMARTS,11.3,2457122.503,9.702,SMARTS,-0.00195,-0.50207,1.859,1.617,,0.261,,NED CTIO V,0.019,0,
N LMC 2018a,-3,0,N,,2458242.46,SMARTS,2458246.48,,,Elias,,,,,,,,,,,,,,,,,,,,,,,,"Data starts t0+2 in SMARTS, has larger than usual errorbars"
N LMC 2018b,-3,0,N,,2458310.94,ATel #11857,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V408 Lup,-3,0,0.167,0.567,2458272.5,Ashley,2458273.067,0.93589,12.3296,Ashley,42.294,1.86324835,12.39459961,1.61115,1.2677,Ashley,,,,,,,,,,,,0.494,1.58,0.46,stats DIB,0.115,0.034,"Data starts t0+4 in SMARTS, looks a bit questionable. Review."
V357 Mus,2,1,<13.149,13.149,2458121.74,ATel #11183,2458134.889,1.06407,11.06,Ashley,22.865,1.590659136,11.08624409,1.18235,0.76237,Ashley,2458136.811,6.981,SMARTS,8.531,2458136.81,4.936,SMARTS,-0.00098,1.92106,2.045,0.608,0.215,1.55,0.2,stats,0.113,0.015,tmax is …8134.889 or before
V3662 Oph,2,0,U,-8.8,2457864.935,Elias,2457873.749,3,1,ASASS-SN,37.00459,,,6,4,Ashley,2457873.5,14.07,ASASS-SN,,,,,,,,,,,,,,,
